iso_code,country,2021_last_updated,2020_population,area,density_sq_km,growth_rate,world_%,rank
CHN,China,"1,446,819,048","1,439,323,776","9,706,961 sq_km",149/sq_km,0.34%,18.342,1
IND,India,"1,397,204,385","1,380,004,385","3,287,590 sq_km",424/sq_km,0.97%,17.713,2
IDN,Indonesia,"276,900,850","273,523,615","1,904,569 sq_km",145/sq_km,1.04%,3.510,4
PAK,Pakistan,"225,129,428","220,892,340","881,912 sq_km",255/sq_km,1.95%,2.854,5
BRA,Brazil,"214,476,745","212,559,417","8,515,767 sq_km",25/sq_km,0.67%,2.719,6
NGA,Nigeria,"211,117,495","206,139,589","923,768 sq_km",229/sq_km,2.55%,2.676,7
BGD,Bangladesh,"166,596,595","164,689,383","147,570 sq_km","1,127/sq_km",0.98%,2.112,8
MEX,Mexico,"130,689,734","128,932,753","1,964,375 sq_km",66/sq_km,1.03%,1.657,10
JPN,Japan,"126,461,010","126,476,461","377,930 sq_km",334/sq_km,-0.34%,1.603,11
ETH,Ethiopia,"117,522,825","114,963,588","1,104,300 sq_km",107/sq_km,2.53%,1.490,12
PHL,Philippines,"111,239,561","109,581,078","342,353 sq_km",324/sq_km,1.34%,1.410,13
EGY,Egypt,"104,439,063","102,334,404","1,002,450 sq_km",104/sq_km,1.88%,1.324,14
VNM,Vietnam,"98,405,990","97,338,579","331,212 sq_km",296/sq_km,0.85%,1.248,15
TUR,Turkey,"85,846,505","84,339,067","783,562 sq_km",109/sq_km,0.83%,1.088,17
IRN,Iran,"84,920,383","83,992,949","1,648,195 sq_km",52/sq_km,1.23%,1.077,18
DEU,Germany,"83,724,007","83,783,942","357,114 sq_km",235/sq_km,0.14%,1.061,19
THA,Thailand,"70,076,540","69,799,978","513,120 sq_km",136/sq_km,0.22%,0.888,20
FRA,France,"65,607,662","65,273,511","551,695 sq_km",119/sq_km,0.23%,0.832,22
ITA,Italy,"60,565,049","60,461,826","301,336 sq_km",200/sq_km,-0.16%,0.768,24
ZAF,South Africa,"59,817,864","59,308,690","1,221,037 sq_km",49/sq_km,1.24%,0.758,25
KEN,Kenya,"55,135,927","53,771,296","580,367 sq_km",95/sq_km,2.26%,0.699,26
MMR,Myanmar,"54,843,257","54,409,800","676,578 sq_km",81/sq_km,0.73%,0.695,27
COL,Colombia,"51,300,095","50,882,891","1,141,748 sq_km",45/sq_km,0.75%,0.650,29
UGA,Uganda,"47,054,248","45,741,007","241,550 sq_km",195/sq_km,3.02%,0.597,30
ESP,Spain,"46,612,294","46,754,778","505,992 sq_km",92/sq_km,-0.02%,0.591,31
ARG,Argentina,"45,635,411","45,195,774","2,780,400 sq_km",16/sq_km,0.91%,0.579,32
SDN,Sudan,"44,633,650","43,849,260","1,886,068 sq_km",24/sq_km,2.42%,0.566,33
DZA,Algeria,"44,611,166","43,851,044","2,381,741 sq_km",19/sq_km,1.75%,0.566,34
UKR,Ukraine,"43,642,749","43,733,762","603,500 sq_km",72/sq_km,-0.61%,0.553,35
IRQ,Iraq,"41,598,393","40,222,493","438,317 sq_km",94/sq_km,2.38%,0.527,36
AFG,Afghanistan,"40,105,258","38,928,346","652,230 sq_km",61/sq_km,2.33%,0.508,37
CAN,Canada,"38,116,074","37,742,154","9,984,670 sq_km",4/sq_km,0.86%,0.483,38
POL,Poland,"37,877,011","37,846,611","312,679 sq_km",121/sq_km,-0.13%,0.480,39
MAR,Morocco,"37,387,061","36,910,560","446,550 sq_km",84/sq_km,1.18%,0.474,40
